Click link to jump to tier,Unnamed: 1,Unnamed: 2,Unnamed: 3,S,Unnamed: 5,Very Happy          ,Unnamed: 7,Unnamed: 8
Mushroom,7,,Add decay & +1 pip to all sides,B,,3,,
Ogre Blood,7,,Add bloodlust to the middle side,C,,4,,
Pair of Kings,7,,Add pair to the top and bottom sides,A,,2,,
Pocket Mirror,7,,Copy the left side onto the rightmost side,C,,3,,
Second Chance,7,,Replace the rightmost side with 'Another hero can use their dice again',C,,4,,
Sharp Wit,7,,"Replace mana/manaGain sides with 'basic damage' sides, retaining their other keywords and triple 
their pips",B,,3,,
Sparks,7,,Add cantrip to all sides with exactly 1 pip,C,,4,,Tier: 6 -> 7
Tentacle,7,,Add repel to the two right sides,C,"Complete ""70 Achievements"" achievement",4,,
Thimble,7,,Immune to damage during my turn,C,"Complete ""Oops"" achievement",4,,
Twisted Bar,7,,Set all sides to 2,A,"Complete ""All 2"" achievement",2,,
Two Reeds,7,,+1 pip to all sides with even pips,A,,2,,
Wandcraft,7,,"Replace all sides with 'singleUse mana' sides, retaining their original pips and keywords",C,,4,,
Wine,7,,"Start poisoned
All monsters: Start poisoned",F,"Complete ""Green Blood"" achievement",6,,
Boots of Speed,8,,"+1 reroll
Replace the left side with 'Dodge all damage and enemy effects this turn'",A,,2,,Tier: 7 -> 8
Bullseye,8,,Add engage to the middle column,D,,5,,
Deadly Bolt,8,,"After an ability is used, 1 damage to the top-most enemy",D,"Complete ""Wizard"" achievement",5,,
Faerie Dust,8,,Replace blank sides with '+3 mana',D,,5,,
Gauntlet,8,,+1 pip to all damage sides,B,,2,,
Greatsword,8,,Replace the middle side with '5 damage inspired',D,,5,,
Holy Book,8,,Add cleanse & selfcleanse to the middle row,B,,3,,
Iron Crown,8,,+4 pips to the left side if equipped to a grey hero,D,,5,,
Ironblood Pendant,8,,+3 to incoming healing and shields,C,,4,,
Learn Spark,8,,Learn the spell: Spark (Cost: 4 mana - Add manaGain to target's sides this turn),A,,2,,
Lion,8,,Add fierce to the two left sides,D,,5,,
Mirror Mask,8,,Replace all sides with the hero above's base sides,D,,5,,
Olympian Trident,8,,Add cleave to the middle side,D,,4,,
Ornate Hilt,8,,Add selfshield to all damage sides,S,,1,,Tier: 7 -> 8
Prism,8,,Add rainbow to the middle side,D,,5,,
Sapphire Ring,8,,+1 pip to all mana/manaGain sides,A,,2,,
Scorpion Tail,8,,Add weaken & pain to the top and bottom sides,S,,1,,
Sickle,8,,+1 pip to all lowest-pip sides,B,,3,,
Singularity,8,,+2 pips to the two right sides,D,,5,,
Standard,8,,+1 pip to all sides if equipped to a yellow hero,D,,5,,
Sushi,8,,Replace the left side with 'Gain 2 rerolls cantrip',B,,3,,
Tourmaline Paraiba,8,,Add era to all mana/manaGain sides,B,,3,,
Tusk,8,,"+1 pip to all heal/selfheal sides
+1 pip to all shield/selfshield sides",A,,2,,
Angel Feather,9,,Add rescue to the top and bottom sides,S,,1,,
Boarhide Bracers,9,,+2 pips to the top and bottom sides,A,,2,,
Chaos Wand,9,,Replace the middle side with '1 damage singleUse cleave engage selfheal weaken vulnerable',C,"Complete ""Chaos+++"" achievement",4,,
Charged Hammer,9,,"Replace the left side with '10 damage heavy, charged'",A,,2,,
Collar,9,,Add copycat to the top and bottom sides,S,"Complete ""45 Achievements"" achievement",1,,
Dumbbell,9,,+4 pips to all sides with 4 or more pips,C,,4,,
Egg Basket,9,,"+6 pip to the left side
Replace the five right sides with 'blank'",F,,6,,Tier: 10 -> 9
Emerald Mirror,9,,Gain the effects of all tier 6-8 items on other heroes,B,"Complete ""70 Achievements"" achievement",3,,
Eye of Horus,9,,+1 pip to all sides,B,,3,,
Helm of Power,9,,Double the pips of the left side,F,,6,,
Horned Viper,9,,Add poison to the two left sides,A,"Complete ""Mandrake"" achievement",2,,
Overflowing Chalice,9,,Add fizz to the three right sides,D,,5,,
Poison Dip,9,,Add poison to the top and bottom sides,A,,2,,Tier: 8 -> 9
Second Heart,9,,+1 hp for each 1 hp,B,,3,,
Serration,9,,Add vulnerable to the top and bottom sides,S,,1,,Tier: 8 -> 9
Shiny Gauntlets,9,,Add pristine to the top and bottom sides,B,,3,,Tier: 10 -> 9
Silk Cape,9,,Copy the left side onto the middle row,A,,2,,
Spike Stone,9,,Add fumble & +3 pips to the five right sides,F,,6,Unless stasis,middle column -> 5 right sides
Timestone,9,,Add cantrip to the two right sides,D,,5,,
Triple Shuriken,9,,Add ranged & chain to all sides,B,"Complete ""70 Achievements"" achievement",3,,
Wax Seal,9,,All sides get +1 pip for each other identical side,B,"Complete ""70 Achievements"" achievement",3,,Tier: 8 -> 9
